cluster_id,normalized_surface_id,broken_invariant_id,trigger_precondition,environment_scope,atomic_finding_count,candidate_count
CS-0208,cli:gpd.state.snapshot,registry-query-visibility,gpd state snapshot,product_local_or_unknown,6,6
CS-0209,cli:gpd.summary-extract.SUMMARY,state-projection-parity,gpd summary-extract SUMMARY.md,product_local_or_unknown,6,2
CS-0210,cli:gpd.validate.project-contract,state-projection-parity,gpd validate project-contract,product_local_or_unknown,6,2
CS-0211,cli:gpd.verify.phase,runtime-bridge-parity,gpd verify phase 01,runtime_boundary,6,3
CS-0212,raw:gpd.health,resume-session-continuity,gpd --raw health,product_local_or_unknown,6,2
CS-0213,raw:gpd.health,state-projection-parity,gpd health --raw,product_local_or_unknown,6,3
CS-0214,raw:gpd.resume,mutation-ordering-durability,gpd --raw resume,product_local_or_unknown,6,6
CS-0215,raw:gpd.resume,registry-query-visibility,gpd --raw resume,product_local_or_unknown,6,4
CS-0216,raw:gpd.state.snapshot,state-projection-parity,gpd --raw state snapshot,runtime_boundary,6,1
CS-0217,runtime:gpd.execute-phase,validation-contract-precision,gpd:execute-phase,product_local_or_unknown,6,2
CS-0218,runtime:gpd.new-project,state-projection-parity,GPD sources and command metadata say the public runtime command `gpd:new-project` should create `GPD/PROJECT,runtime_boundary,6,1
CS-0219,unknown,artifact-provenance-propagation,unknown,product_local_or_unknown,6,4
CS-0220,unknown,citation-reference-propagation,GPD/state.json,product_local_or_unknown,6,2
CS-0221,unknown,citation-reference-propagation,unknown,product_local_or_unknown,6,6
CS-0222,unknown,mutation-ordering-durability,GPD/state.json,product_local_or_unknown,6,6
CS-0223,unknown,registry-query-visibility,GPD/STATE.md,product_local_or_unknown,6,4
CS-0224,unknown,resume-session-continuity,GPD/CHECKPOINTS.md,product_local_or_unknown,6,2
CS-0225,unknown,runtime-bridge-parity,GPD runtime claims on 2026-04-09,runtime_boundary,6,1
CS-0226,unknown,unknown,GPD command observations:,product_local_or_unknown,6,1
CS-0227,unknown,validation-contract-precision,GPD/state.json.bak,product_local_or_unknown,6,1
CS-0228,unknown:runtime-bridge,state-projection-parity,GPD/config.json,runtime_boundary,6,2
CS-0229,cli:gpd.calculation.list,resume-session-continuity,gpd calculation list,product_local_or_unknown,5,1
CS-0230,cli:gpd.convention.set,validation-contract-precision,gpd convention set,product_local_or_unknown,5,4
CS-0231,cli:gpd.health,interface-contract-parity,gpd health,product_local_or_unknown,5,5
CS-0232,cli:gpd.history-digest,registry-query-visibility,gpd history-digest,product_local_or_unknown,5,1
CS-0233,cli:gpd.init.plan-phase,runtime-bridge-parity,gpd init plan-phase 01 --stage phase_bootstrap,runtime_boundary,5,2
CS-0234,cli:gpd.phase.add,runtime-bridge-parity,gpd phase add,runtime_boundary,5,4
CS-0235,cli:gpd.query.deps,registry-query-visibility,gpd query deps lit-filter-constraints,product_local_or_unknown,5,2
CS-0236,cli:gpd.query.deps,registry-query-visibility,gpd query deps openclosed-vtqft,product_local_or_unknown,5,3
CS-0237,cli:gpd.query.deps,registry-query-visibility,gpd query deps r-loop-universality-4d,product_local_or_unknown,5,2
CS-0238,cli:gpd.query.search,registry-query-visibility,gpd query search --text singularity,product_local_or_unknown,5,1
CS-0239,cli:gpd.result.add,unknown,gpd result add --verified,product_local_or_unknown,5,2
CS-0240,cli:gpd.result.deps,unknown,gpd result deps,product_local_or_unknown,5,2
CS-0241,cli:gpd.result.deps,unknown,gpd result deps minimax_conditional_hrt,product_local_or_unknown,5,1
CS-0242,cli:gpd.root,resume-session-continuity,gpd,product_local_or_unknown,5,2
CS-0243,cli:gpd.state.patch,state-projection-parity,gpd state patch Status ...,product_local_or_unknown,5,3
CS-0244,cli:gpd.state.patch,validation-contract-precision,gpd state patch,product_local_or_unknown,5,5
CS-0245,cli:gpd.state.record-session,resume-session-continuity,"gpd state record-session --stopped-at ""Session 3 validation and dependency audit complete; phase 01 still ready to plan"" --resume-file HANDOFF.md --last-result-id R-CRIT-01",product_local_or_unknown,5,1
CS-0246,cli:gpd.state.set-project-contract,resume-session-continuity,gpd state set-project-contract -,product_local_or_unknown,5,2
CS-0247,cli:gpd.state.set-project-contract,state-projection-parity,gpd state set-project-contract GPD/project_contract.json,product_local_or_unknown,5,1
CS-0248,cli:gpd.state.set-project-contract,validation-contract-precision,gpd state set-project-contract,product_local_or_unknown,5,1
CS-0249,cli:gpd.state.update,unknown,"gpd state update ""Core research question"" ...",product_local_or_unknown,5,1
CS-0250,cli:gpd.verify.phase,state-projection-parity,gpd verify phase 1,product_local_or_unknown,5,1
CS-0251,cli:gpd.verify.references,resume-session-continuity,gpd verify references HANDOFF.md,product_local_or_unknown,5,1
CS-0252,raw:gpd.init.sync-state,unknown,gpd --raw init sync-state,product_local_or_unknown,5,2
CS-0253,raw:gpd.state.validate,mutation-ordering-durability,gpd --raw state validate,product_local_or_unknown,5,1
CS-0254,runtime:gpd.main,runtime-bridge-parity,gpd-main,runtime_boundary,5,1
CS-0255,runtime:gpd.main,state-projection-parity,gpd-main,environment_or_sandbox,5,3
CS-0256,unknown,interface-contract-parity,unknown,product_local_or_unknown,5,5
CS-0257,unknown,interface-contract-parity,unknown,runtime_boundary,5,4
CS-0258,unknown,placeholder-sentinel-normalization,GPD/phases/02-bootstrap-command-surface-placeholder-phase/,product_local_or_unknown,5,1
CS-0259,unknown,runtime-bridge-parity,GPD/phases/01-fix-the-ds3-saddle-dictionary/01-01-PLAN.md,runtime_boundary,5,1
CS-0260,unknown,state-projection-parity,GPD/ROADMAP.md,runtime_boundary,5,1
CS-0261,unknown,state-projection-parity,GPD/phase-checkpoints/,product_local_or_unknown,5,1
CS-0262,unknown,state-projection-parity,Git Status,product_local_or_unknown,5,1
CS-0263,unknown,state-projection-parity,unknown,runtime_boundary,5,2
CS-0264,unknown,unknown,GPD ledger carried one genuinely stale value set: both propagated uncertainties were tagged as last updated in phase `03` even though the workspace remains at phase `01,product_local_or_unknown,5,1
CS-0265,unknown,unknown,GPD tools are still unusable here,product_local_or_unknown,5,1
CS-0266,unknown,unknown,GPD uncertainty tags that had incorrectly pointed to phase `03` instead of the bootstrap literature audit stage,product_local_or_unknown,5,1
CS-0267,unknown,validation-contract-precision,GPD/phases,product_local_or_unknown,5,1
CS-0268,unknown:runtime-bridge,registry-query-visibility,GPD/config.json,runtime_boundary,5,3
CS-0269,unknown:runtime-bridge,runtime-bridge-parity,"GPD MCP state and convention tools all return `""user cancelled MCP tool call""",runtime_boundary,5,1
CS-0270,unknown:runtime-bridge,runtime-bridge-parity,GPD interface in this sandbox,environment_or_sandbox,5,1
CS-0271,unknown:runtime-bridge,runtime-bridge-parity,GPD/state.json,runtime_boundary,5,3
CS-0272,cli:gpd.calculation.list,registry-query-visibility,gpd calculation list,product_local_or_unknown,4,2
CS-0273,cli:gpd.calculation.list,validation-contract-precision,gpd calculation list,product_local_or_unknown,4,1
CS-0274,cli:gpd.convention.set,mutation-ordering-durability,gpd convention set,product_local_or_unknown,4,4
CS-0275,cli:gpd.convention.set,resume-session-continuity,gpd convention set,product_local_or_unknown,4,1
CS-0276,cli:gpd.convention.set,resume-session-continuity,gpd convention set --force coordinate_system ...,product_local_or_unknown,4,1
CS-0277,cli:gpd.convention.set,unknown,gpd convention set --force coordinate_system ...,product_local_or_unknown,4,2
CS-0278,cli:gpd.frontmatter.get,resume-session-continuity,gpd frontmatter get,product_local_or_unknown,4,1
CS-0279,cli:gpd.frontmatter.get,state-projection-parity,gpd frontmatter get,product_local_or_unknown,4,1
CS-0280,cli:gpd.frontmatter.validate,state-projection-parity,gpd frontmatter validate --schema summary .../SUMMARY.md,product_local_or_unknown,4,1
CS-0281,cli:gpd.health,mutation-ordering-durability,gpd health,product_local_or_unknown,4,4
CS-0282,cli:gpd.health,runtime-bridge-parity,gpd health,environment_or_sandbox,4,4
CS-0283,cli:gpd.history-digest,runtime-bridge-parity,gpd history-digest,runtime_boundary,4,1
CS-0284,cli:gpd.history-digest,validation-contract-precision,gpd history-digest,product_local_or_unknown,4,2
CS-0285,cli:gpd.init.new-project,unknown,gpd init new-project --help,product_local_or_unknown,4,1
CS-0286,cli:gpd.init.plan-phase,registry-query-visibility,gpd init plan-phase 01,product_local_or_unknown,4,2
CS-0287,cli:gpd.init.plan-phase,unknown,gpd init plan-phase 01,product_local_or_unknown,4,3
CS-0288,cli:gpd.init.resume,state-projection-parity,gpd init resume,product_local_or_unknown,4,2
CS-0289,cli:gpd.init.verify-work,unknown,gpd init verify-work 01,product_local_or_unknown,4,2
CS-0290,cli:gpd.init.verify-work,validation-contract-precision,gpd init verify-work 01,product_local_or_unknown,4,2
CS-0291,cli:gpd.observe.event,registry-query-visibility,gpd observe event,product_local_or_unknown,4,4
CS-0292,cli:gpd.observe.event,runtime-bridge-parity,gpd observe event,runtime_boundary,4,4
CS-0293,cli:gpd.observe.event,state-projection-parity,gpd observe event,product_local_or_unknown,4,4
CS-0294,cli:gpd.phase.complete,unknown,gpd phase complete,product_local_or_unknown,4,1
CS-0295,cli:gpd.phase.find,unknown,gpd phase find 01,product_local_or_unknown,4,2
CS-0296,cli:gpd.progress,interface-contract-parity,gpd progress,product_local_or_unknown,4,3
CS-0297,cli:gpd.progress,registry-query-visibility,gpd progress,product_local_or_unknown,4,4
CS-0298,cli:gpd.result.add,unknown,gpd result add,product_local_or_unknown,4,1
CS-0299,cli:gpd.result.deps,resume-session-continuity,gpd result deps minimax_conditional_hrt,product_local_or_unknown,4,1
CS-0300,cli:gpd.resume,interface-contract-parity,gpd resume,product_local_or_unknown,4,4
CS-0301,cli:gpd.resume,interface-contract-parity,gpd resume,runtime_boundary,4,4
CS-0302,cli:gpd.resume,registry-query-visibility,gpd resume,runtime_boundary,4,4
CS-0303,cli:gpd.resume,state-projection-parity,gpd resume,runtime_boundary,4,3
CS-0304,cli:gpd.state,unknown,gpd state --help,product_local_or_unknown,4,1
CS-0305,cli:gpd.state.get,resume-session-continuity,gpd state get continuation,product_local_or_unknown,4,1
CS-0306,cli:gpd.state.patch,state-projection-parity,gpd state patch,product_local_or_unknown,4,3
CS-0307,cli:gpd.state.patch,unknown,gpd state patch project_reference.core_research_question ...,product_local_or_unknown,4,1
CS-0308,cli:gpd.state.record-session,resume-session-continuity,gpd state record-session,runtime_boundary,4,3
CS-0309,cli:gpd.state.set-project-contract,resume-session-continuity,gpd state set-project-contract GPD/project_contract.json,product_local_or_unknown,4,1
CS-0310,cli:gpd.state.update-progress,mutation-ordering-durability,gpd state update-progress,product_local_or_unknown,4,4
CS-0311,cli:gpd.summary-extract.SUMMARY,resume-session-continuity,gpd summary-extract SUMMARY.md,product_local_or_unknown,4,2
CS-0312,cli:gpd.validate.plan-contract,state-projection-parity,gpd validate plan-contract ...01-01-PLAN.md,product_local_or_unknown,4,1
CS-0313,cli:gpd.validate.summary-contract,registry-query-visibility,gpd validate summary-contract,product_local_or_unknown,4,2
CS-0314,cli:gpd.verify.phase,validation-contract-precision,gpd verify phase 01,product_local_or_unknown,4,2
CS-0315,raw:gpd.result.show,unknown,gpd result show --raw,product_local_or_unknown,4,1
CS-0316,raw:gpd.resume,interface-contract-parity,gpd --raw resume,product_local_or_unknown,4,4
CS-0317,raw:gpd.resume,interface-contract-parity,gpd resume --raw,product_local_or_unknown,4,2
CS-0318,raw:gpd.state.get,resume-session-continuity,gpd --raw state get continuation,product_local_or_unknown,4,1
CS-0319,raw:gpd.summary-extract,unknown,gpd summary-extract --raw,product_local_or_unknown,4,1
CS-0320,runtime:gpd.new-project,runtime-bridge-parity,GPD sources and command metadata say the public runtime command `gpd:new-project` should create `GPD/PROJECT,runtime_boundary,4,1
CS-0321,runtime:gpd.suggest-next,interface-contract-parity,gpd validate command-context gpd:suggest-next,product_local_or_unknown,4,1
CS-0322,unknown,artifact-provenance-propagation,GPD artifact edits here stay invisible to `git status,product_local_or_unknown,4,1
CS-0323,unknown,registry-query-visibility,unknown,runtime_boundary,4,4
CS-0324,unknown,resume-session-continuity,"GPD state"" to ""workspace already points at a GPD project""",product_local_or_unknown,4,1
CS-0325,unknown,resume-session-continuity,GPD/phases/,product_local_or_unknown,4,3
CS-0326,unknown,state-projection-parity,GPD command observations:,product_local_or_unknown,4,1
CS-0327,unknown,state-projection-parity,GPD/STATE.md,runtime_boundary,4,4
CS-0328,unknown,state-projection-parity,GPD/phases/01-map-the-quantum-information-derivations-of-rt/,product_local_or_unknown,4,1
CS-0329,unknown,validation-contract-precision,GPD command observations:,product_local_or_unknown,4,1
CS-0330,unknown,validation-contract-precision,GPD/phases/01-map-the-quantum-information-derivations-of-rt/,product_local_or_unknown,4,1
CS-0331,unknown:runtime-bridge,resume-session-continuity,GPD state/convention tools still return `user cancelled MCP tool call,runtime_boundary,4,1
CS-0332,unknown:runtime-bridge,runtime-bridge-parity,GPD MCP probes remain unavailable,runtime_boundary,4,1
CS-0333,unknown:runtime-bridge,runtime-bridge-parity,GPD MCP tools for state,runtime_boundary,4,1
CS-0334,unknown:runtime-bridge,state-projection-parity,"GPD MCP state and convention tools all return `""user cancelled MCP tool call""",runtime_boundary,4,1
CS-0335,unknown:runtime-bridge,state-projection-parity,GPD interface in this sandbox,environment_or_sandbox,4,1
CS-0336,cli:gpd.calculation.list,state-projection-parity,gpd calculation list,product_local_or_unknown,3,1
CS-0337,cli:gpd.convention.check,mutation-ordering-durability,gpd convention check,product_local_or_unknown,3,3
CS-0338,cli:gpd.convention.check,validation-contract-precision,gpd convention check,product_local_or_unknown,3,2
CS-0339,cli:gpd.convention.list,mutation-ordering-durability,gpd convention list,product_local_or_unknown,3,3
CS-0340,cli:gpd.convention.set,unknown,gpd convention set metric_signature mostly-plus,product_local_or_unknown,3,1
CS-0341,cli:gpd.health,placeholder-sentinel-normalization,gpd health,product_local_or_unknown,3,3
CS-0342,cli:gpd.health,state-projection-parity,gpd health,runtime_boundary,3,2
CS-0343,cli:gpd.init.execute-phase,registry-query-visibility,gpd init execute-phase 01 --stage phase_bootstrap,product_local_or_unknown,3,3
CS-0344,cli:gpd.init.new-project,validation-contract-precision,gpd init new-project --stage scope_intake,product_local_or_unknown,3,1
CS-0345,cli:gpd.init.phase-op,validation-contract-precision,gpd init phase-op 01,product_local_or_unknown,3,1
CS-0346,cli:gpd.init.plan-phase,resume-session-continuity,gpd init plan-phase 01 --stage phase_bootstrap,product_local_or_unknown,3,2
CS-0347,cli:gpd.init.progress,state-projection-parity,gpd init progress,product_local_or_unknown,3,2
CS-0348,cli:gpd.init.resume,registry-query-visibility,gpd init resume,product_local_or_unknown,3,2
CS-0349,cli:gpd.phase.add,citation-reference-propagation,gpd phase add,product_local_or_unknown,3,2
CS-0350,cli:gpd.phase.add,registry-query-visibility,"gpd phase add ""Benchmark modular-flow literature survey""",product_local_or_unknown,3,1
CS-0351,cli:gpd.phase.add,state-projection-parity,gpd phase add,runtime_boundary,3,3
CS-0352,cli:gpd.phase.find,state-projection-parity,gpd phase find 01,product_local_or_unknown,3,1
CS-0353,cli:gpd.progress,interface-contract-parity,gpd progress --reconcile,product_local_or_unknown,3,3
CS-0354,cli:gpd.progress,mutation-ordering-durability,gpd progress,product_local_or_unknown,3,3
CS-0355,cli:gpd.query.deps,registry-query-visibility,gpd query deps lit-open-map,product_local_or_unknown,3,1
CS-0356,cli:gpd.question.list,unknown,gpd question list,product_local_or_unknown,3,1
CS-0357,cli:gpd.result,state-projection-parity,gpd result ...,product_local_or_unknown,3,1
CS-0358,cli:gpd.result.deps,mutation-ordering-durability,gpd result deps R-01-farrelly-parallel,runtime_boundary,3,3
CS-0359,cli:gpd.result.deps,resume-session-continuity,gpd result deps,product_local_or_unknown,3,1
CS-0360,cli:gpd.result.deps,state-projection-parity,gpd result deps,product_local_or_unknown,3,1
CS-0361,cli:gpd.state.get,state-projection-parity,gpd state get continuation,product_local_or_unknown,3,1
CS-0362,cli:gpd.state.load,state-projection-parity,gpd state load,runtime_boundary,3,3
CS-0363,cli:gpd.state.record-session,resume-session-continuity,gpd state record-session --stopped-at 2026-04-09T15:45:00Z --resume-file journal.md --last-result-id lit-open-map,product_local_or_unknown,3,1
CS-0364,cli:gpd.state.record-session,resume-session-continuity,gpd state record-session --stopped-at 2026-04-09T21:15:08Z --resume-file HANDOFF.md --last-result-id minimax_conditional_hrt,product_local_or_unknown,3,1
CS-0365,cli:gpd.state.record-session,resume-session-continuity,gpd state record-session --stopped-at 2026-04-09T21:27:19Z --resume-file journal.md --last-result-id jt-kdv-transseries-2026,product_local_or_unknown,3,1
CS-0366,cli:gpd.state.record-session,state-projection-parity,"gpd state record-session --stopped-at ""Session 4 deep audit checkpoint complete; cold-start contradictions still under test""",product_local_or_unknown,3,1
CS-0367,cli:gpd.state.record-session,state-projection-parity,gpd state record-session --stopped-at 2026-04-09T23:53:26Z --resume-file HANDOFF.md --last-result-id lit-filter-constraints,product_local_or_unknown,3,1
CS-0368,cli:gpd.state.update-progress,state-projection-parity,gpd state update-progress,runtime_boundary,3,3
CS-0369,cli:gpd.suggest,placeholder-sentinel-normalization,gpd suggest,product_local_or_unknown,3,3
CS-0370,cli:gpd.summary-extract.GPD,state-projection-parity,gpd summary-extract GPD/phases/01-core-holographic-constructions-and-anchor-papers/SUMMARY.md --field one_liner --field key_results --field conventions --field affects,product_local_or_unknown,3,1
CS-0371,cli:gpd.validate.command-context,state-projection-parity,gpd validate command-context progress,runtime_boundary,3,3
CS-0372,cli:gpd.validate.command-context,validation-contract-precision,gpd validate command-context new-project,product_local_or_unknown,3,1
CS-0373,cli:gpd.validate.consistency,state-projection-parity,gpd validate consistency,product_local_or_unknown,3,2
CS-0374,cli:gpd.validate.plan-contract,validation-contract-precision,gpd validate plan-contract .../01-01-PLAN.md,product_local_or_unknown,3,1
CS-0375,cli:gpd.validate.project-contract,validation-contract-precision,gpd validate project-contract - --mode approved,product_local_or_unknown,3,1
CS-0376,cli:gpd.validate.review-preflight,mutation-ordering-durability,gpd validate review-preflight verify-work 01 --strict,product_local_or_unknown,3,3
CS-0377,cli:gpd.validate.review-preflight,runtime-bridge-parity,gpd validate review-preflight verify-work 01 --strict,runtime_boundary,3,3
CS-0378,cli:gpd.validate.summary-contract,runtime-bridge-parity,gpd validate summary-contract,runtime_boundary,3,2
CS-0379,cli:gpd.validate.unattended-readiness,registry-query-visibility,gpd validate unattended-readiness --runtime codex --local,runtime_boundary,3,1
CS-0380,raw:gpd.health,mutation-ordering-durability,gpd --raw health,product_local_or_unknown,3,2
CS-0381,raw:gpd.health,registry-query-visibility,gpd --raw health,product_local_or_unknown,3,2
CS-0382,raw:gpd.observe.sessions,resume-session-continuity,gpd --raw observe sessions,product_local_or_unknown,3,1
CS-0383,raw:gpd.resume,state-projection-parity,gpd --raw resume --recent,product_local_or_unknown,3,3
CS-0384,raw:gpd.state.load,state-projection-parity,gpd --raw state load,product_local_or_unknown,3,1
CS-0385,raw:gpd.state.patch,mutation-ordering-durability,"gpd --raw state patch current_focus ""Patch partial probe"" project_contract nope",product_local_or_unknown,3,1
CS-0386,raw:gpd.state.patch,state-projection-parity,gpd --raw state patch Status 'blocked on missing ROADMAP bootstrap',product_local_or_unknown,3,1
CS-0387,raw:gpd.uncertainty.list,validation-contract-precision,gpd --raw uncertainty list,product_local_or_unknown,3,1
CS-0388,raw:gpd.verify.summary,state-projection-parity,gpd verify summary --raw,product_local_or_unknown,3,1
CS-0389,raw:gpd.verify.summary,validation-contract-precision,gpd verify summary --raw,product_local_or_unknown,3,1
CS-0390,runtime:gpd.main,state-projection-parity,gpd-main,runtime_boundary,3,2
CS-0391,unknown,artifact-provenance-propagation,GPD/state.json,product_local_or_unknown,3,3
CS-0392,unknown,mutation-ordering-durability,GPD/phases/,product_local_or_unknown,3,2
CS-0393,unknown,registry-query-visibility,GPD/CHECKPOINTS.md,product_local_or_unknown,3,3
CS-0394,unknown,resume-session-continuity,GPD artifact edits here stay invisible to `git status,product_local_or_unknown,3,1
CS-0395,unknown,resume-session-continuity,GPD state,product_local_or_unknown,3,1
CS-0396,unknown,resume-session-continuity,GPD state` to,product_local_or_unknown,3,1
CS-0397,unknown,runtime-bridge-parity,GPD/STATE.md,runtime_boundary,3,1
CS-0398,unknown,runtime-bridge-parity,GPD/state.json,runtime_boundary,3,3
CS-0399,unknown,runtime-bridge-parity,unknown,environment_or_sandbox,3,3
CS-0400,unknown,state-projection-parity,GPD artifact edits here stay invisible to `git status,product_local_or_unknown,3,1
