cluster_id,normalized_surface_id,broken_invariant_id,trigger_precondition,environment_scope,atomic_finding_count,candidate_count
CS-0401,unknown,state-projection-parity,"GPD state"" to ""workspace already points at a GPD project""",product_local_or_unknown,3,1
CS-0402,unknown,state-projection-parity,GPD/phases/01-anchor-literature-and-contour-question/CONTEXT.md,product_local_or_unknown,3,1
CS-0403,unknown,state-projection-parity,GPD/phases/01-map-the-quantum-information-derivations-of-rt/01-01-PLAN.md,product_local_or_unknown,3,1
CS-0404,unknown,unknown,GPD result registry and marked them verified with medium confidence,product_local_or_unknown,3,1
CS-0405,unknown,unknown,GPD starts,environment_or_sandbox,3,1
CS-0406,unknown,unknown,GPD/STATE-ARCHIVE.md,product_local_or_unknown,3,1
CS-0407,unknown,unknown,GPD/analysis/discrete-continuum-threshold-synthesis.md,product_local_or_unknown,3,1
CS-0408,unknown,validation-contract-precision,GPD artifact edits here stay invisible to `git status,product_local_or_unknown,3,1
CS-0409,unknown,validation-contract-precision,GPD surface in the entire initialization flow,product_local_or_unknown,3,1
CS-0410,unknown,validation-contract-precision,GPD then demanded full proof-bearing claim structure: parameters,product_local_or_unknown,3,1
CS-0411,unknown,validation-contract-precision,GPD/config.json,product_local_or_unknown,3,3
CS-0412,unknown:runtime-bridge,mutation-ordering-durability,GPD/CONVENTIONS.md,runtime_boundary,3,2
CS-0413,unknown:runtime-bridge,registry-query-visibility,GPD/state.json.bak,runtime_boundary,3,1
CS-0414,unknown:runtime-bridge,resume-session-continuity,GPD MCP cross-check attempts through the state and convention servers still return `user cancelled MCP tool call,runtime_boundary,3,1
CS-0415,unknown:runtime-bridge,resume-session-continuity,GPD MCP tool calls still return immediate cancellation,runtime_boundary,3,1
CS-0416,unknown:runtime-bridge,runtime-bridge-parity,GPD/,runtime_boundary,3,1
CS-0417,unknown:runtime-bridge,state-projection-parity,GPD MCP cross-check attempts through the state and convention servers still return `user cancelled MCP tool call,runtime_boundary,3,1
CS-0418,unknown:runtime-bridge,state-projection-parity,GPD tools still do not function here,runtime_boundary,3,1
CS-0419,unknown:runtime-bridge,state-projection-parity,GPD tools still return `user cancelled MCP tool call,runtime_boundary,3,1
CS-0420,unknown:runtime-bridge,state-projection-parity,GPD/STATE.md,runtime_boundary,3,3
CS-0421,unknown:runtime-bridge,state-projection-parity,unknown,runtime_boundary,3,3
CS-0422,cli:gpd.approximation.check,state-projection-parity,gpd approximation check,product_local_or_unknown,2,1
CS-0423,cli:gpd.approximation.check,unknown,gpd approximation check,product_local_or_unknown,2,1
CS-0424,cli:gpd.convention.list,runtime-bridge-parity,gpd convention list,runtime_boundary,2,1
CS-0425,cli:gpd.convention.set,mutation-ordering-durability,gpd convention set --force coordinate_system ...,product_local_or_unknown,2,1
CS-0426,cli:gpd.convention.set,mutation-ordering-durability,gpd convention set metric_signature mostly-plus,product_local_or_unknown,2,1
CS-0427,cli:gpd.convention.set,state-projection-parity,gpd convention set --force coordinate_system ...,product_local_or_unknown,2,1
CS-0428,cli:gpd.convention.set,validation-contract-precision,gpd convention set --force coordinate_system ...,product_local_or_unknown,2,2
CS-0429,cli:gpd.core.phases,state-projection-parity,gpd.core.phases.phase_add,product_local_or_unknown,2,1
CS-0430,cli:gpd.doctor.codex,runtime-bridge-parity,gpd doctor --runtime codex,runtime_boundary,2,1
CS-0431,cli:gpd.frontmatter.validate,registry-query-visibility,gpd frontmatter validate --schema summary .../SUMMARY.md,product_local_or_unknown,2,1
CS-0432,cli:gpd.frontmatter.validate,state-projection-parity,gpd frontmatter validate --schema verification GPD/phases/01-core-holographic-constructions-and-anchor-papers/01-VERIFICATION.md,product_local_or_unknown,2,1
CS-0433,cli:gpd.health,validation-contract-precision,gpd health --fix,product_local_or_unknown,2,2
CS-0434,cli:gpd.history-digest,placeholder-sentinel-normalization,gpd history-digest,product_local_or_unknown,2,1
CS-0435,cli:gpd.init.new-project,mutation-ordering-durability,gpd init new-project,product_local_or_unknown,2,2
CS-0436,cli:gpd.init.new-project,runtime-bridge-parity,gpd init new-project,environment_or_sandbox,2,2
CS-0437,cli:gpd.init.new-project,state-projection-parity,gpd init new-project,runtime_boundary,2,2
CS-0438,cli:gpd.init.phase-op,runtime-bridge-parity,gpd init phase-op 01,runtime_boundary,2,1
CS-0439,cli:gpd.init.phase-op,unknown,gpd init phase-op 01,product_local_or_unknown,2,2
CS-0440,cli:gpd.init.plan-phase,registry-query-visibility,gpd init plan-phase 1,product_local_or_unknown,2,2
CS-0441,cli:gpd.init.plan-phase,registry-query-visibility,gpd init plan-phase 1 --stage phase_bootstrap,product_local_or_unknown,2,2
CS-0442,cli:gpd.init.plan-phase,resume-session-continuity,gpd init plan-phase 01,product_local_or_unknown,2,2
CS-0443,cli:gpd.init.plan-phase,resume-session-continuity,gpd init plan-phase 01 --stage phase_bootstrap,runtime_boundary,2,2
CS-0444,cli:gpd.init.plan-phase,runtime-bridge-parity,gpd init plan-phase 1,runtime_boundary,2,2
CS-0445,cli:gpd.init.progress,registry-query-visibility,gpd init progress,product_local_or_unknown,2,1
CS-0446,cli:gpd.init.verify-work,registry-query-visibility,gpd init verify-work 01,product_local_or_unknown,2,2
CS-0447,cli:gpd.init.verify-work,state-projection-parity,gpd init verify-work 01,product_local_or_unknown,2,2
CS-0448,cli:gpd.observe.sessions,artifact-provenance-propagation,gpd observe sessions --last 5,product_local_or_unknown,2,1
CS-0449,cli:gpd.observe.sessions,runtime-bridge-parity,gpd observe sessions --last 5,runtime_boundary,2,2
CS-0450,cli:gpd.observe.sessions,state-projection-parity,gpd observe sessions --last 5,runtime_boundary,2,1
CS-0451,cli:gpd.phase.add,state-projection-parity,"gpd phase add ""Benchmark modular-flow literature survey""",product_local_or_unknown,2,1
CS-0452,cli:gpd.phase.add,unknown,gpd phase add,environment_or_sandbox,2,2
CS-0453,cli:gpd.phase.complete,artifact-provenance-propagation,gpd phase complete 01,product_local_or_unknown,2,1
CS-0454,cli:gpd.phase.complete,state-projection-parity,gpd phase complete 01,product_local_or_unknown,2,1
CS-0455,cli:gpd.phase.list,state-projection-parity,gpd phase list/find/index,product_local_or_unknown,2,1
CS-0456,cli:gpd.progress,registry-query-visibility,gpd progress,runtime_boundary,2,2
CS-0457,cli:gpd.query.deps,registry-query-visibility,gpd query deps,runtime_boundary,2,2
CS-0458,cli:gpd.question.list,validation-contract-precision,gpd question list,product_local_or_unknown,2,1
CS-0459,cli:gpd.result.deps,state-projection-parity,gpd result deps minimax_conditional_hrt,product_local_or_unknown,2,1
CS-0460,cli:gpd.result.deps,unknown,gpd result deps lit-open-map,product_local_or_unknown,2,1
CS-0461,cli:gpd.result.deps,unknown,gpd result deps res-islands,product_local_or_unknown,2,1
CS-0462,cli:gpd.result.deps,validation-contract-precision,gpd result deps R-03-cross-construction-verdict,product_local_or_unknown,2,2
CS-0463,cli:gpd.result.list,validation-contract-precision,gpd result list,product_local_or_unknown,2,2
CS-0464,cli:gpd.result.search,unknown,gpd result search,product_local_or_unknown,2,1
CS-0465,cli:gpd.result.show,registry-query-visibility,gpd result show,product_local_or_unknown,2,2
CS-0466,cli:gpd.result.show,resume-session-continuity,gpd result show,product_local_or_unknown,2,2
CS-0467,cli:gpd.result.show,resume-session-continuity,gpd result show,runtime_boundary,2,2
CS-0468,cli:gpd.result.show,runtime-bridge-parity,gpd result show,runtime_boundary,2,2
CS-0469,cli:gpd.result.show,unknown,gpd result show lit-filter-constraints,product_local_or_unknown,2,1
CS-0470,cli:gpd.result.update,unknown,gpd result update,product_local_or_unknown,2,1
CS-0471,cli:gpd.result.verify,resume-session-continuity,gpd result verify,product_local_or_unknown,2,1
CS-0472,cli:gpd.result.verify,validation-contract-precision,gpd result verify,product_local_or_unknown,2,2
CS-0473,cli:gpd.resume,resume-session-continuity,gpd resume --recent,runtime_boundary,2,2
CS-0474,cli:gpd.roadmap.analyze,interface-contract-parity,gpd roadmap analyze,runtime_boundary,2,1
CS-0475,cli:gpd.state,unknown,gpd state ...,product_local_or_unknown,2,1
CS-0476,cli:gpd.state.add-decision,validation-contract-precision,gpd state add-decision,product_local_or_unknown,2,1
CS-0477,cli:gpd.state.get,registry-query-visibility,gpd state get session,runtime_boundary,2,2
CS-0478,cli:gpd.state.get,resume-session-continuity,gpd state get session,product_local_or_unknown,2,2
CS-0479,cli:gpd.state.get,resume-session-continuity,gpd state get session,runtime_boundary,2,2
CS-0480,cli:gpd.state.get,state-projection-parity,gpd state get current_phase,product_local_or_unknown,2,1
CS-0481,cli:gpd.state.patch,citation-reference-propagation,gpd state patch,product_local_or_unknown,2,2
CS-0482,cli:gpd.state.patch,interface-contract-parity,gpd state patch,product_local_or_unknown,2,2
CS-0483,cli:gpd.state.patch,validation-contract-precision,gpd state patch project_reference.core_research_question ...,product_local_or_unknown,2,1
CS-0484,cli:gpd.state.record-session,resume-session-continuity,"gpd state record-session --stopped-at ""Session 2 deep audit complete; phase 01 still ready to plan"" --resume-file HANDOFF.md --last-result-id R-CRIT-01",product_local_or_unknown,2,1
CS-0485,cli:gpd.state.record-session,resume-session-continuity,"gpd state record-session --stopped-at ""Session 4 runtime and dependency edge-case audit complete; phase 01 still ready to plan"" --resume-file HANDOFF.md --last-result-id R-CRIT-01",runtime_boundary,2,1
CS-0486,cli:gpd.state.record-session,resume-session-continuity,gpd state record-session --stopped-at 2026-04-09T23:53:26Z --resume-file HANDOFF.md --last-result-id lit-filter-constraints,product_local_or_unknown,2,1
CS-0487,cli:gpd.state.record-session,state-projection-parity,gpd state record-session --resume-file HANDOFF.md,product_local_or_unknown,2,2
CS-0488,cli:gpd.state.resolve-blocker,unknown,gpd state resolve-blocker,product_local_or_unknown,2,1
CS-0489,cli:gpd.state.set-project-contract,registry-query-visibility,gpd state set-project-contract GPD/project_contract.json,product_local_or_unknown,2,1
CS-0490,cli:gpd.state.set-project-contract,state-projection-parity,gpd state set-project-contract -,product_local_or_unknown,2,2
CS-0491,cli:gpd.state.snapshot,registry-query-visibility,gpd state snapshot,runtime_boundary,2,2
CS-0492,cli:gpd.state.update,resume-session-continuity,gpd state update,product_local_or_unknown,2,1
CS-0493,cli:gpd.state.update,state-projection-parity,gpd state update,product_local_or_unknown,2,1
CS-0494,cli:gpd.state.update,unknown,gpd state update,product_local_or_unknown,2,1
CS-0495,cli:gpd.state.update-progress,mutation-ordering-durability,gpd state update-progress,runtime_boundary,2,2
CS-0496,cli:gpd.state.validate,interface-contract-parity,gpd state validate,product_local_or_unknown,2,1
CS-0497,cli:gpd.state.validate,mutation-ordering-durability,gpd state validate,environment_or_sandbox,2,2
CS-0498,cli:gpd.state.validate,resume-session-continuity,gpd state validate,runtime_boundary,2,2
CS-0499,cli:gpd.suggest,interface-contract-parity,gpd suggest,runtime_boundary,2,2
CS-0500,cli:gpd.suggest.5,state-projection-parity,gpd suggest --limit 5,product_local_or_unknown,2,2
CS-0501,cli:gpd.summary-extract,unknown,gpd summary-extract,product_local_or_unknown,2,1
CS-0502,cli:gpd.summary-extract.GPD,runtime-bridge-parity,gpd summary-extract GPD/phases/01-core-holographic-constructions-and-anchor-papers/SUMMARY.md --field one_liner --field key_results --field conventions --field affects,runtime_boundary,2,1
CS-0503,cli:gpd.summary-extract.SUMMARY,observability-lifecycle,gpd summary-extract SUMMARY.md,product_local_or_unknown,2,2
CS-0504,cli:gpd.summary-extract.SUMMARY,unknown,gpd summary-extract SUMMARY.md,product_local_or_unknown,2,2
CS-0505,cli:gpd.validate.consistency,resume-session-continuity,gpd validate consistency,product_local_or_unknown,2,1
CS-0506,cli:gpd.validate.plan-contract,resume-session-continuity,gpd validate plan-contract,product_local_or_unknown,2,2
CS-0507,cli:gpd.validate.plan-contract,runtime-bridge-parity,gpd validate plan-contract,runtime_boundary,2,2
CS-0508,cli:gpd.validate.project-contract,registry-query-visibility,gpd validate project-contract,product_local_or_unknown,2,1
CS-0509,cli:gpd.validate.review-preflight,registry-query-visibility,gpd validate review-preflight verify-work 01 --strict,product_local_or_unknown,2,2
CS-0510,cli:gpd.validate.review-preflight,resume-session-continuity,gpd validate review-preflight verify-work 01 --strict,product_local_or_unknown,2,2
CS-0511,cli:gpd.validate.summary-contract,resume-session-continuity,gpd validate summary-contract,product_local_or_unknown,2,2
CS-0512,cli:gpd.verify.references,state-projection-parity,gpd verify references HANDOFF.md,product_local_or_unknown,2,1
CS-0513,cli:gpd.verify.references,state-projection-parity,gpd verify references journal.md,product_local_or_unknown,2,1
CS-0514,cli:gpd.verify.references,unknown,gpd verify references GPD/STATE.md,product_local_or_unknown,2,2
CS-0515,cli:gpd.verify.references,validation-contract-precision,gpd verify references journal.md,product_local_or_unknown,2,1
CS-0516,raw:gpd.health,state-projection-parity,gpd --raw health,runtime_boundary,2,2
CS-0517,raw:gpd.init.new-project,resume-session-continuity,gpd init new-project --raw,product_local_or_unknown,2,1
CS-0518,raw:gpd.init.new-project,unknown,gpd init new-project --raw,product_local_or_unknown,2,1
CS-0519,raw:gpd.init.resume,state-projection-parity,gpd --raw init resume,product_local_or_unknown,2,1
CS-0520,raw:gpd.init.sync-state,state-projection-parity,gpd init sync-state --raw,product_local_or_unknown,2,1
CS-0521,raw:gpd.state.get,state-projection-parity,gpd --raw state get continuation,product_local_or_unknown,2,1
CS-0522,raw:gpd.state.validate,interface-contract-parity,gpd state validate --raw,product_local_or_unknown,2,1
CS-0523,raw:gpd.state.validate,resume-session-continuity,gpd --raw state validate,product_local_or_unknown,2,2
CS-0524,raw:gpd.state.validate,state-projection-parity,gpd state validate --raw,product_local_or_unknown,2,1
CS-0525,raw:gpd.suggest,state-projection-parity,gpd suggest --raw,product_local_or_unknown,2,2
CS-0526,raw:gpd.verify.summary,resume-session-continuity,gpd verify summary --raw,product_local_or_unknown,2,1
CS-0527,runtime:gpd.execute-phase,registry-query-visibility,gpd:execute-phase,product_local_or_unknown,2,1
CS-0528,runtime:gpd.execute-phase,resume-session-continuity,gpd:execute-phase,product_local_or_unknown,2,2
CS-0529,runtime:gpd.execute-phase,state-projection-parity,gpd:execute-phase,runtime_boundary,2,1
CS-0530,runtime:gpd.main,registry-query-visibility,gpd-main,runtime_boundary,2,1
CS-0531,runtime:gpd.main,resume-session-continuity,gpd-main,runtime_boundary,2,1
CS-0532,runtime:gpd.main,runtime-bridge-parity,gpd-main,environment_or_sandbox,2,2
CS-0533,runtime:gpd.new-project,resume-session-continuity,GPD sources and command metadata say the public runtime command `gpd:new-project` should create `GPD/PROJECT,runtime_boundary,2,1
CS-0534,runtime:gpd.resume,registry-query-visibility,gpd:resume,product_local_or_unknown,2,1
CS-0535,runtime:gpd.resume,resume-session-continuity,gpd validate command-context gpd:resume,product_local_or_unknown,2,1
CS-0536,runtime:gpd.resume,state-projection-parity,gpd:resume,runtime_boundary,2,1
CS-0537,runtime:gpd.resume-work,resume-session-continuity,gpd validate command-context gpd:resume-work,runtime_boundary,2,1
CS-0538,runtime:gpd.start,validation-contract-precision,gpd validate command-context gpd:start,product_local_or_unknown,2,1
CS-0539,unknown,artifact-provenance-propagation,GPD/phases/02-derive-the-candidate-entanglement-or-modular-entropy-observable-in-the-homogeneous-restricted-t-2-sector/notes/entropy-observable.md,product_local_or_unknown,2,1
CS-0540,unknown,artifact-provenance-propagation,GPD/phases/03-assess-the-single-geometry-all-genus-proposal-against-established-jt-anchors/03-01-SUMMARY.md,product_local_or_unknown,2,1
CS-0541,unknown,citation-reference-propagation,GPD state,product_local_or_unknown,2,2
CS-0542,unknown,mutation-ordering-durability,GPD/CONVENTIONS.md,runtime_boundary,2,2
CS-0543,unknown,mutation-ordering-durability,unknown,environment_or_sandbox,2,2
CS-0544,unknown,placeholder-sentinel-normalization,GPD/config.json,product_local_or_unknown,2,2
CS-0545,unknown,registry-query-visibility,GPD/phases/,product_local_or_unknown,2,2
CS-0546,unknown,registry-query-visibility,GPD/phases/01-literature-anchor-inventory-and-saddle-taxonomy/,runtime_boundary,2,1
CS-0547,unknown,registry-query-visibility,GPD/phases/01-map-the-quantum-information-derivations-of-rt/,product_local_or_unknown,2,1
CS-0548,unknown,registry-query-visibility,GPD/state.json.bak,runtime_boundary,2,1
CS-0549,unknown,resume-session-continuity,GPD metadata: the quantum expansion `\Theta` carries inverse-affine-length units,product_local_or_unknown,2,2
CS-0550,unknown,resume-session-continuity,GPD/,product_local_or_unknown,2,2
CS-0551,unknown,resume-session-continuity,GPD/config.json,runtime_boundary,2,2
CS-0552,unknown,resume-session-continuity,GPD/phases/01-scaffold-recovery-and-literature-grounded-setup,product_local_or_unknown,2,1
CS-0553,unknown,resume-session-continuity,GPD/phases/03-assess-the-single-geometry-all-genus-proposal-against-established-jt-anchors/03-01-SUMMARY.md,product_local_or_unknown,2,1
CS-0554,unknown,resume-session-continuity,GPD/state.json.bak,product_local_or_unknown,2,1
CS-0555,unknown,resume-session-continuity,unknown,environment_or_sandbox,2,2
CS-0556,unknown,runtime-bridge-parity,GPD/config.json,runtime_boundary,2,2
CS-0557,unknown,state-projection-parity,GPD conclusion: continuity can be repaired locally when the canonical `resume_file` is present,product_local_or_unknown,2,1
CS-0558,unknown,state-projection-parity,GPD conclusion: the canonical continuation handoff now persists,product_local_or_unknown,2,1
CS-0559,unknown,state-projection-parity,GPD during this session,product_local_or_unknown,2,1
CS-0560,unknown,state-projection-parity,GPD layer is also still incomplete,product_local_or_unknown,2,2
CS-0561,unknown,state-projection-parity,GPD state,product_local_or_unknown,2,1
CS-0562,unknown,state-projection-parity,GPD state` to,product_local_or_unknown,2,1
CS-0563,unknown,state-projection-parity,GPD/phases/01-literature-anchor-inventory-and-saddle-taxonomy/,runtime_boundary,2,1
CS-0564,unknown,state-projection-parity,GPD/phases/01-scaffold-recovery-and-literature-grounded-setup,product_local_or_unknown,2,1
CS-0565,unknown,state-projection-parity,GPD/phases/03-assess-the-single-geometry-all-genus-proposal-against-established-jt-anchors/03-01-SUMMARY.md,product_local_or_unknown,2,1
CS-0566,unknown,state-projection-parity,git check-ignore -v,product_local_or_unknown,2,2
CS-0567,unknown,state-projection-parity,git check-ignore -v GPD/,product_local_or_unknown,2,1
CS-0568,unknown,unknown,GPD state,product_local_or_unknown,2,2
CS-0569,unknown,unknown,GPD/CHECKPOINTS.md,product_local_or_unknown,2,1
CS-0570,unknown,unknown,GPD/phases/01-map-the-quantum-information-derivations-of-rt/,product_local_or_unknown,2,1
CS-0571,unknown,unknown,git check-ignore -v GPD/,product_local_or_unknown,2,1
CS-0572,unknown,unknown,unknown,environment_or_sandbox,2,1
CS-0573,unknown,validation-contract-precision,GPD tools are still unusable here,product_local_or_unknown,2,1
CS-0574,unknown,validation-contract-precision,GPD/,product_local_or_unknown,2,1
CS-0575,unknown,validation-contract-precision,GPD/CONVENTIONS.md,product_local_or_unknown,2,2
CS-0576,unknown,validation-contract-precision,GPD/literature/SINGULARITY-DIAGNOSTICS.md,product_local_or_unknown,2,1
CS-0577,unknown,validation-contract-precision,GPD/phases/,product_local_or_unknown,2,2
CS-0578,unknown,validation-contract-precision,GPD/phases/01-scaffold-recovery-and-literature-grounded-setup,product_local_or_unknown,2,1
CS-0579,unknown,validation-contract-precision,GPD/phases/03-assess-the-single-geometry-all-genus-proposal-against-established-jt-anchors/03-01-SUMMARY.md,product_local_or_unknown,2,1
CS-0580,unknown:runtime-bridge,registry-query-visibility,GPD MCP probes remain unavailable,runtime_boundary,2,1
CS-0581,unknown:runtime-bridge,registry-query-visibility,unknown,product_local_or_unknown,2,2
CS-0582,unknown:runtime-bridge,resume-session-continuity,GPD MCP tools consistently cancel from this runtime while the bridge CLI remains usable,runtime_boundary,2,2
CS-0583,unknown:runtime-bridge,resume-session-continuity,GPD/,runtime_boundary,2,1
CS-0584,unknown:runtime-bridge,runtime-bridge-parity,GPD MCP tools remain unusable from this workspace,runtime_boundary,2,1
CS-0585,unknown:runtime-bridge,runtime-bridge-parity,GPD command observations:,runtime_boundary,2,1
CS-0586,unknown:runtime-bridge,runtime-bridge-parity,GPD/STATE.md,runtime_boundary,2,2
CS-0587,unknown:runtime-bridge,runtime-bridge-parity,GPD/config.json,runtime_boundary,2,2
CS-0588,unknown:runtime-bridge,runtime-bridge-parity,GPD/phases/01-literature-anchor-inventory-and-saddle-taxonomy/,runtime_boundary,2,1
CS-0589,unknown:runtime-bridge,state-projection-parity,GPD MCP probes remain unavailable,runtime_boundary,2,1
CS-0590,unknown:runtime-bridge,state-projection-parity,GPD MCP tool calls still return immediate cancellation,runtime_boundary,2,1
CS-0591,unknown:runtime-bridge,state-projection-parity,GPD/,runtime_boundary,2,1
